------------------------------------------------------------------------
EXTRSIZE   LARGE

   NDYNB   40,000,000
   NDYNZ    8,000,000

   MLGRN =   500
   MMNES =   200

------------------------------------------------------------------------
EXTRSIZE   MEDIUM

   NDYNB   20,000,000
   NDYNZ    2,000,000

   MLGRN =   200
   MMNES =   200

------------------------------------------------------------------------
EXTRSIZE   SMALL

   NDYNB    2,500,000
   NDYNZ      500,000

   MLGRN =   100
   MMNES =   200

END
